_partition,_aspect,_key,_type,_value
Column,rodent_2_1_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":314},{""choice_list_name"":""rodent_2_1_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":315},{""choice_list_name"":""rodent_2_1_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":316}]"
Column,rodent_2_1_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":302},{""choice_list_name"":""rodent_2_1_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":303},{""choice_list_name"":""rodent_2_1_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":304}]"
Column,rodent_2_1_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":298},{""choice_list_name"":""rodent_2_1_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":299},{""choice_list_name"":""rodent_2_1_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":300}]"
Column,rodent_2_1_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":294},{""choice_list_name"":""rodent_2_1_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":295},{""choice_list_name"":""rodent_2_1_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":296}]"
Column,rodent_2_1_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":270},{""choice_list_name"":""rodent_2_1_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":271},{""choice_list_name"":""rodent_2_1_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":272}]"
Column,rodent_2_1_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":290},{""choice_list_name"":""rodent_2_1_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":291},{""choice_list_name"":""rodent_2_1_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":292}]"
Column,rodent_2_1_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":286},{""choice_list_name"":""rodent_2_1_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":287},{""choice_list_name"":""rodent_2_1_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":288}]"
Column,rodent_2_1_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":310},{""choice_list_name"":""rodent_2_1_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":311},{""choice_list_name"":""rodent_2_1_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":312}]"
Column,rodent_2_1_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":259},{""choice_list_name"":""rodent_2_1_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":260},{""choice_list_name"":""rodent_2_1_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":261}]"
Column,rodent_2_1_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":263},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":264},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":265},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":266},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":267},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":268}]"
Column,rodent_2_1_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":282},{""choice_list_name"":""rodent_2_1_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":283},{""choice_list_name"":""rodent_2_1_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":284}]"
Column,rodent_2_1_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":318},{""choice_list_name"":""rodent_2_1_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":319},{""choice_list_name"":""rodent_2_1_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":320}]"
Column,rodent_2_2_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":379},{""choice_list_name"":""rodent_2_2_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":380},{""choice_list_name"":""rodent_2_2_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":381}]"
Column,rodent_2_2_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":351},{""choice_list_name"":""rodent_2_2_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":352},{""choice_list_name"":""rodent_2_2_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":353}]"
Column,rodent_2_2_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":395},{""choice_list_name"":""rodent_2_2_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":396},{""choice_list_name"":""rodent_2_2_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":397}]"
Column,rodent_2_2_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":329},{""choice_list_name"":""rodent_2_2_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":330}]"
Column,rodent_2_2_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":347},{""choice_list_name"":""rodent_2_2_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":348},{""choice_list_name"":""rodent_2_2_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":349}]"
Column,rodent_2_2_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":387},{""choice_list_name"":""rodent_2_2_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":388},{""choice_list_name"":""rodent_2_2_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":389}]"
Column,rodent_2_2_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":375},{""choice_list_name"":""rodent_2_2_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":376},{""choice_list_name"":""rodent_2_2_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":377}]"
Column,rodent_2_2_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":371},{""choice_list_name"":""rodent_2_2_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":372},{""choice_list_name"":""rodent_2_2_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":373}]"
Column,rodent_2_2_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":367},{""choice_list_name"":""rodent_2_2_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":368},{""choice_list_name"":""rodent_2_2_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":369}]"
Column,rodent_2_2_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":343},{""choice_list_name"":""rodent_2_2_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":344},{""choice_list_name"":""rodent_2_2_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":345}]"
Column,rodent_2_2_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":363},{""choice_list_name"":""rodent_2_2_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":364},{""choice_list_name"":""rodent_2_2_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":365}]"
Column,rodent_2_2_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":359},{""choice_list_name"":""rodent_2_2_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":360},{""choice_list_name"":""rodent_2_2_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":361}]"
Column,rodent_2_2_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":383},{""choice_list_name"":""rodent_2_2_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":384},{""choice_list_name"":""rodent_2_2_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":385}]"
Column,rodent_2_2_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":332},{""choice_list_name"":""rodent_2_2_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":333},{""choice_list_name"":""rodent_2_2_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":334}]"
Column,rodent_2_2_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":336},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":337},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":338},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":339},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":340},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":341}]"
Column,rodent_2_2_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":355},{""choice_list_name"":""rodent_2_2_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":356},{""choice_list_name"":""rodent_2_2_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":357}]"
Column,rodent_2_2_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":391},{""choice_list_name"":""rodent_2_2_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":392},{""choice_list_name"":""rodent_2_2_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":393}]"
Column,rodent_2_3_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":452},{""choice_list_name"":""rodent_2_3_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":453},{""choice_list_name"":""rodent_2_3_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":454}]"
Column,rodent_2_3_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":424},{""choice_list_name"":""rodent_2_3_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":425},{""choice_list_name"":""rodent_2_3_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":426}]"
Column,rodent_2_3_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":468},{""choice_list_name"":""rodent_2_3_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":469},{""choice_list_name"":""rodent_2_3_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":470}]"
Column,rodent_2_3_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":402},{""choice_list_name"":""rodent_2_3_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":403}]"
Column,rodent_2_3_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":420},{""choice_list_name"":""rodent_2_3_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":421},{""choice_list_name"":""rodent_2_3_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":422}]"
Column,rodent_2_3_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":460},{""choice_list_name"":""rodent_2_3_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":461},{""choice_list_name"":""rodent_2_3_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":462}]"
Column,rodent_2_3_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":448},{""choice_list_name"":""rodent_2_3_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":449},{""choice_list_name"":""rodent_2_3_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":450}]"
Column,rodent_2_3_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":444},{""choice_list_name"":""rodent_2_3_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":445},{""choice_list_name"":""rodent_2_3_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":446}]"
Column,rodent_2_3_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":440},{""choice_list_name"":""rodent_2_3_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":441},{""choice_list_name"":""rodent_2_3_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":442}]"
Column,rodent_2_3_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":416},{""choice_list_name"":""rodent_2_3_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":417},{""choice_list_name"":""rodent_2_3_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":418}]"
Column,rodent_2_3_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":436},{""choice_list_name"":""rodent_2_3_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":437},{""choice_list_name"":""rodent_2_3_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":438}]"
Column,rodent_2_3_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":432},{""choice_list_name"":""rodent_2_3_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":433},{""choice_list_name"":""rodent_2_3_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":434}]"
Column,rodent_2_3_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":456},{""choice_list_name"":""rodent_2_3_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":457},{""choice_list_name"":""rodent_2_3_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":458}]"
Column,rodent_2_3_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":405},{""choice_list_name"":""rodent_2_3_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":406},{""choice_list_name"":""rodent_2_3_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":407}]"
Column,rodent_2_3_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":409},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":410},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":411},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":412},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":413},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":414}]"
Column,rodent_2_3_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":428},{""choice_list_name"":""rodent_2_3_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":429},{""choice_list_name"":""rodent_2_3_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":430}]"
Column,rodent_2_3_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":464},{""choice_list_name"":""rodent_2_3_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":465},{""choice_list_name"":""rodent_2_3_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":466}]"
Column,rodent_3_1_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":539},{""choice_list_name"":""rodent_3_1_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":540},{""choice_list_name"":""rodent_3_1_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":541}]"
Column,rodent_3_1_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":511},{""choice_list_name"":""rodent_3_1_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":512},{""choice_list_name"":""rodent_3_1_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":513}]"
Column,rodent_3_1_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":555},{""choice_list_name"":""rodent_3_1_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":556},{""choice_list_name"":""rodent_3_1_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":557}]"
Column,rodent_3_1_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":489},{""choice_list_name"":""rodent_3_1_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":490}]"
Column,rodent_3_1_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":507},{""choice_list_name"":""rodent_3_1_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":508},{""choice_list_name"":""rodent_3_1_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":509}]"
Column,rodent_3_1_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":547},{""choice_list_name"":""rodent_3_1_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":548},{""choice_list_name"":""rodent_3_1_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":549}]"
Column,rodent_3_1_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":535},{""choice_list_name"":""rodent_3_1_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":536},{""choice_list_name"":""rodent_3_1_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":537}]"
Column,rodent_3_1_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":531},{""choice_list_name"":""rodent_3_1_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":532},{""choice_list_name"":""rodent_3_1_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":533}]"
Column,rodent_3_1_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":527},{""choice_list_name"":""rodent_3_1_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":528},{""choice_list_name"":""rodent_3_1_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":529}]"
Column,rodent_3_1_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":503},{""choice_list_name"":""rodent_3_1_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":504},{""choice_list_name"":""rodent_3_1_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":505}]"
Column,rodent_3_1_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":523},{""choice_list_name"":""rodent_3_1_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":524},{""choice_list_name"":""rodent_3_1_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":525}]"
Column,rodent_3_1_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":519},{""choice_list_name"":""rodent_3_1_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":520},{""choice_list_name"":""rodent_3_1_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":521}]"
Column,rodent_3_1_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":543},{""choice_list_name"":""rodent_3_1_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":544},{""choice_list_name"":""rodent_3_1_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":545}]"
Column,rodent_3_1_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":492},{""choice_list_name"":""rodent_3_1_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":493},{""choice_list_name"":""rodent_3_1_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":494}]"
