_partition,_aspect,_key,_type,_value
Column,hhsurv_where_seek_treatment,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_where_seek_treatment"",""data_value"":""Government_hospital"",""display"":{""title"":{""text"":""Government hospital""}},""_row_num"":524},{""choice_list_name"":""hhsurv_where_seek_treatment"",""data_value"":""Mission_hospital"",""display"":{""title"":{""text"":""Mission hospital""}},""_row_num"":525},{""choice_list_name"":""hhsurv_where_seek_treatment"",""data_value"":""Private_hospital"",""display"":{""title"":{""text"":""Private hospital""}},""_row_num"":526},{""choice_list_name"":""hhsurv_where_seek_treatment"",""data_value"":""Traditional_healer"",""display"":{""title"":{""text"":""Traditional healer""}},""_row_num"":527},{""choice_list_name"":""hhsurv_where_seek_treatment"",""data_value"":""Home"",""display"":{""title"":{""text"":""At home""}},""_row_num"":528},{""choice_list_name"":""hhsurv_where_seek_treatment"",""data_value"":""Church"",""display"":{""title"":{""text"":""Church""}},""_row_num"":529},{""choice_list_name"":""hhsurv_where_seek_treatment"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":530}]"
Column,hospital_admission,displayChoicesList,object,"[{""choice_list_name"":""hospital_admission"",""data_value"":""≤ 2wks"",""display"":{""title"":{""text"":""Less than (or equal to) 2 weeks""}},""_row_num"":149},{""choice_list_name"":""hospital_admission"",""data_value"":"">2wks"",""display"":{""title"":{""text"":""More than 2 weeks""}},""_row_num"":150}]"
Column,hospitalised,displayChoicesList,object,"[{""choice_list_name"":""hospitalised"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":146},{""choice_list_name"":""hospitalised"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":147}]"
Column,house_in_farm,displayChoicesList,object,"[{""choice_list_name"":""house_in_farm"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":400},{""choice_list_name"":""house_in_farm"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":401}]"
Column,how_catch_rat,displayChoicesList,object,"[{""choice_list_name"":""how_catch_rat"",""data_value"":""Traps"",""display"":{""title"":{""text"":""Setting traps""}},""_row_num"":345},{""choice_list_name"":""how_catch_rat"",""data_value"":""Poison"",""display"":{""title"":{""text"":""Using poison""}},""_row_num"":346},{""choice_list_name"":""how_catch_rat"",""data_value"":""Hunt_with_cats_dogs"",""display"":{""title"":{""text"":""Hunt with dogs or cats""}},""_row_num"":347},{""choice_list_name"":""how_catch_rat"",""data_value"":""Beating"",""display"":{""title"":{""text"":""Beating it (e.g. with a stick, pot)""}},""_row_num"":348},{""choice_list_name"":""how_catch_rat"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":349}]"
Column,how_prevent,displayChoicesList,object,"[{""choice_list_name"":""how_prevent"",""data_value"":""Rats_away"",""display"":{""title"":{""text"":""Keep rats away""}},""_row_num"":129},{""choice_list_name"":""how_prevent"",""data_value"":""Hygiene"",""display"":{""title"":{""text"":""Personal hygiene""}},""_row_num"":130},{""choice_list_name"":""how_prevent"",""data_value"":""Vaccine"",""display"":{""title"":{""text"":""Vaccine""}},""_row_num"":131},{""choice_list_name"":""how_prevent"",""data_value"":""Prayer"",""display"":{""title"":{""text"":""Prayers""}},""_row_num"":132},{""choice_list_name"":""how_prevent"",""data_value"":""No_bush_meat"",""display"":{""title"":{""text"":""Not eating bush meat""}},""_row_num"":133},{""choice_list_name"":""how_prevent"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":134},{""choice_list_name"":""how_prevent"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":135}]"
Column,if_local_name,displayChoicesList,object,"[{""choice_list_name"":""if_local_name"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":72},{""choice_list_name"":""if_local_name"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":73},{""choice_list_name"":""if_local_name"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":74}]"
Column,infoOnLassa,displayChoicesList,object,"[{""choice_list_name"":""infoOnLassa"",""data_value"":""Radio"",""display"":{""title"":{""text"":""Radio""}},""_row_num"":64},{""choice_list_name"":""infoOnLassa"",""data_value"":""Television"",""display"":{""title"":{""text"":""Television""}},""_row_num"":65},{""choice_list_name"":""infoOnLassa"",""data_value"":""Meeting"",""display"":{""title"":{""text"":""Meeting""}},""_row_num"":66},{""choice_list_name"":""infoOnLassa"",""data_value"":""Hospital"",""display"":{""title"":{""text"":""Hospital""}},""_row_num"":67},{""choice_list_name"":""infoOnLassa"",""data_value"":""Friend"",""display"":{""title"":{""text"":""A friend""}},""_row_num"":68},{""choice_list_name"":""infoOnLassa"",""data_value"":""Sensitization"",""display"":{""title"":{""text"":""Sensitization activity""}},""_row_num"":69},{""choice_list_name"":""infoOnLassa"",""data_value"":""Other"",""display"":{""title"":{""text"":""Others (specify)""}},""_row_num"":70}]"
Column,interview_reason,displayChoicesList,object,"[{""choice_list_name"":""interview_reason"",""data_value"":""Random_assignment"",""display"":{""title"":{""text"":""Random assignment""}},""_row_num"":574},{""choice_list_name"":""interview_reason"",""data_value"":""Targetted_specifically"",""display"":{""title"":{""text"":""Targetted specifically""}},""_row_num"":575}]"
Column,know_LF_patient,displayChoicesList,object,"[{""choice_list_name"":""know_LF_patient"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":209},{""choice_list_name"":""know_LF_patient"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":210}]"
Column,know_contact,displayChoicesList,object,"[{""choice_list_name"":""know_contact"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":83},{""choice_list_name"":""know_contact"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":84}]"
Column,know_fever_cause,displayChoicesList,object,"[{""choice_list_name"":""know_fever_cause"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":282},{""choice_list_name"":""know_fever_cause"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":283}]"
Column,know_signs,displayChoicesList,object,"[{""choice_list_name"":""know_signs"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":98},{""choice_list_name"":""know_signs"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":99}]"
Column,knowsOfLassa,displayChoicesList,object,"[{""choice_list_name"":""knowsOfLassa"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":61},{""choice_list_name"":""knowsOfLassa"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":62}]"
Column,lassa_checkup,displayChoicesList,object,"[{""choice_list_name"":""lassa_checkup"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":456},{""choice_list_name"":""lassa_checkup"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":457}]"
Column,last_fever,displayChoicesList,object,"[{""choice_list_name"":""last_fever"",""data_value"":""Lassa_most_recent_fever"",""display"":{""title"":{""text"":""Last fever was Lassa fever""}},""_row_num"":260},{""choice_list_name"":""last_fever"",""data_value"":""Under_1mon"",""display"":{""title"":{""text"":""Less than 1 month ago""}},""_row_num"":261},{""choice_list_name"":""last_fever"",""data_value"":""Between_1_to_12mon"",""display"":{""title"":{""text"":""About 1-12 months ago""}},""_row_num"":262},{""choice_list_name"":""last_fever"",""data_value"":""Over_12mon"",""display"":{""title"":{""text"":""Greater than 12 months ago""}},""_row_num"":263},{""choice_list_name"":""last_fever"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""Can’t remember""}},""_row_num"":264}]"
Column,maizecrop_storage,displayChoicesList,object,"[{""choice_list_name"":""maizecrop_storage"",""data_value"":""Sun_dry"",""display"":{""title"":{""text"":""Sun dry""}},""_row_num"":499},{""choice_list_name"":""maizecrop_storage"",""data_value"":""Smoke_dry"",""display"":{""title"":{""text"":""Smoke dry""}},""_row_num"":500},{""choice_list_name"":""maizecrop_storage"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":501}]"
Column,make_garri,displayChoicesList,object,"[{""choice_list_name"":""make_garri"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":376},{""choice_list_name"":""make_garri"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":377}]"
Column,mastomys,displayChoicesList,object,"[{""choice_list_name"":""mastomys"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":306},{""choice_list_name"":""mastomys"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":307},{""choice_list_name"":""mastomys"",""data_value"":""Not_know_remember"",""display"":{""title"":{""text"":""Doesn't know / doesn't remember""}},""_row_num"":308}]"
Column,not_mn_rat_frequency,displayChoicesList,object,"[{""choice_list_name"":""not_mn_rat_frequency"",""data_value"":""Daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":548},{""choice_list_name"":""not_mn_rat_frequency"",""data_value"":""Weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":549},{""choice_list_name"":""not_mn_rat_frequency"",""data_value"":""Monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":550},{""choice_list_name"":""not_mn_rat_frequency"",""data_value"":""Less_often"",""display"":{""title"":{""text"":""Less often than monthly""}},""_row_num"":551},{""choice_list_name"":""not_mn_rat_frequency"",""data_value"":""Not_know"",""display"":{""title"":{""text"":""Doesn't know / doesn't remember""}},""_row_num"":552}]"
Column,not_mn_rat_month,displayChoicesList,object,"[{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Jan"",""display"":{""title"":{""text"":""January""}},""_row_num"":561},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Feb"",""display"":{""title"":{""text"":""February""}},""_row_num"":562},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Mar"",""display"":{""title"":{""text"":""March""}},""_row_num"":563},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Apr"",""display"":{""title"":{""text"":""April""}},""_row_num"":564},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""May"",""display"":{""title"":{""text"":""May""}},""_row_num"":565},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Jun"",""display"":{""title"":{""text"":""June""}},""_row_num"":566},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Jul"",""display"":{""title"":{""text"":""July""}},""_row_num"":567},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Aug"",""display"":{""title"":{""text"":""August""}},""_row_num"":568},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Sep"",""display"":{""title"":{""text"":""September""}},""_row_num"":569},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Oct"",""display"":{""title"":{""text"":""October""}},""_row_num"":570},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Nov"",""display"":{""title"":{""text"":""November""}},""_row_num"":571},{""choice_list_name"":""not_mn_rat_month"",""data_value"":""Dec"",""display"":{""title"":{""text"":""December""}},""_row_num"":572}]"
Column,not_mn_rat_time,displayChoicesList,object,"[{""choice_list_name"":""not_mn_rat_time"",""data_value"":""Rainy_season"",""display"":{""title"":{""text"":""Rainy season""}},""_row_num"":555},{""choice_list_name"":""not_mn_rat_time"",""data_value"":""Dry_season"",""display"":{""title"":{""text"":""Dry season""}},""_row_num"":556},{""choice_list_name"":""not_mn_rat_time"",""data_value"":""All_year"",""display"":{""title"":{""text"":""All year round""}},""_row_num"":557},{""choice_list_name"":""not_mn_rat_time"",""data_value"":""Months_specified"",""display"":{""title"":{""text"":""A particular month (specify)""}},""_row_num"":558},{""choice_list_name"":""not_mn_rat_time"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""Doesn't know""}},""_row_num"":559}]"
Column,not_mn_where_rat,displayChoicesList,object,"[{""choice_list_name"":""not_mn_where_rat"",""data_value"":""Home"",""display"":{""title"":{""text"":""Home""}},""_row_num"":542},{""choice_list_name"":""not_mn_where_rat"",""data_value"":""Farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":543},{""choice_list_name"":""not_mn_where_rat"",""data_value"":""Workplace"",""display"":{""title"":{""text"":""Workplace""}},""_row_num"":544},{""choice_list_name"":""not_mn_where_rat"",""data_value"":""Not_know"",""display"":{""title"":{""text"":""Doesn't know / doesn't remember""}},""_row_num"":545},{""choice_list_name"":""not_mn_where_rat"",""data_value"":""Other"",""display"":{""title"":{""text"":""Others (specify)""}},""_row_num"":546}]"
Column,occupation,displayChoicesList,object,"[{""choice_list_name"":""occupation"",""data_value"":""Farmer"",""display"":{""title"":{""text"":""Farmer""}},""_row_num"":28},{""choice_list_name"":""occupation"",""data_value"":""Trader"",""display"":{""title"":{""text"":""Trader""}},""_row_num"":29},{""choice_list_name"":""occupation"",""data_value"":""Government_worker"",""display"":{""title"":{""text"":""Government worker""}},""_row_num"":30},{""choice_list_name"":""occupation"",""data_value"":""Driver"",""display"":{""title"":{""text"":""Driver (okada, keke, bus, taxi, etc)""}},""_row_num"":31},{""choice_list_name"":""occupation"",""data_value"":""Student"",""display"":{""title"":{""text"":""Student""}},""_row_num"":32},{""choice_list_name"":""occupation"",""data_value"":""Artisan"",""display"":{""title"":{""text"":""Artisan (mason, mechanic, artist, carpenter)""}},""_row_num"":33},{""choice_list_name"":""occupation"",""data_value"":""Teacher"",""display"":{""title"":{""text"":""Teacher""}},""_row_num"":34},{""choice_list_name"":""occupation"",""data_value"":""Housewife"",""display"":{""title"":{""text"":""Housewife""}},""_row_num"":35},{""choice_list_name"":""occupation"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":36}]"
Column,permanent_damage,displayChoicesList,object,"[{""choice_list_name"":""permanent_damage"",""data_value"":""Transient"",""display"":{""title"":{""text"":""Comes and goes""}},""_row_num"":171},{""choice_list_name"":""permanent_damage"",""data_value"":""Permanent"",""display"":{""title"":{""text"":""Permanent damage""}},""_row_num"":172}]"
Column,photo_consent,displayChoicesList,object,"[{""choice_list_name"":""photo_consent"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":53},{""choice_list_name"":""photo_consent"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":54}]"
Column,picture_dump,displayChoicesList,object,"[{""choice_list_name"":""picture_dump"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":394},{""choice_list_name"":""picture_dump"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":395}]"
Column,post_infection_hospitalisation,displayChoicesList,object,"[{""choice_list_name"":""post_infection_hospitalisation"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":176},{""choice_list_name"":""post_infection_hospitalisation"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":177},{""choice_list_name"":""post_infection_hospitalisation"",""data_value"":""Doesn't Know"",""display"":{""title"":{""text"":""Doesn't Know""}},""_row_num"":178}]"
Column,post_infection_hospitalisation_treatment_frequency,displayChoicesList,object,"[{""choice_list_name"":""post_infection_hospitalisation_treatment_frequency"",""data_value"":""Once"",""display"":{""title"":{""text"":""Once""}},""_row_num"":580},{""choice_list_name"":""post_infection_hospitalisation_treatment_frequency"",""data_value"":""Daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":581},{""choice_list_name"":""post_infection_hospitalisation_treatment_frequency"",""data_value"":""Weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":582},{""choice_list_name"":""post_infection_hospitalisation_treatment_frequency"",""data_value"":""Monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":583},{""choice_list_name"":""post_infection_hospitalisation_treatment_frequency"",""data_value"":""Less_often"",""display"":{""title"":{""text"":""Less often than monthly""}},""_row_num"":584},{""choice_list_name"":""post_infection_hospitalisation_treatment_frequency"",""data_value"":""Not_know"",""display"":{""title"":{""text"":""Doesn't know / doesn't remember""}},""_row_num"":585}]"
Column,post_lassa_lassa_symptoms,displayChoicesList,object,"[{""choice_list_name"":""post_lassa_lassa_symptoms"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":577},{""choice_list_name"":""post_lassa_lassa_symptoms"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":578}]"
Column,psychiatric_syndrome,displayChoicesList,object,"[{""choice_list_name"":""psychiatric_syndrome"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":467},{""choice_list_name"":""psychiatric_syndrome"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":468}]"
Column,rat_frequency,displayChoicesList,object,"[{""choice_list_name"":""rat_frequency"",""data_value"":""Daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":316},{""choice_list_name"":""rat_frequency"",""data_value"":""Weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":317},{""choice_list_name"":""rat_frequency"",""data_value"":""Monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":318},{""choice_list_name"":""rat_frequency"",""data_value"":""Less_often"",""display"":{""title"":{""text"":""Less often than monthly""}},""_row_num"":319},{""choice_list_name"":""rat_frequency"",""data_value"":""Not_know"",""display"":{""title"":{""text"":""Doesn't know / doesn't remember""}},""_row_num"":320}]"
Column,rat_month,displayChoicesList,object,"[{""choice_list_name"":""rat_month"",""data_value"":""Jan"",""display"":{""title"":{""text"":""January""}},""_row_num"":329},{""choice_list_name"":""rat_month"",""data_value"":""Feb"",""display"":{""title"":{""text"":""February""}},""_row_num"":330},{""choice_list_name"":""rat_month"",""data_value"":""Mar"",""display"":{""title"":{""text"":""March""}},""_row_num"":331},{""choice_list_name"":""rat_month"",""data_value"":""Apr"",""display"":{""title"":{""text"":""April""}},""_row_num"":332},{""choice_list_name"":""rat_month"",""data_value"":""May"",""display"":{""title"":{""text"":""May""}},""_row_num"":333},{""choice_list_name"":""rat_month"",""data_value"":""Jun"",""display"":{""title"":{""text"":""June""}},""_row_num"":334},{""choice_list_name"":""rat_month"",""data_value"":""Jul"",""display"":{""title"":{""text"":""July""}},""_row_num"":335},{""choice_list_name"":""rat_month"",""data_value"":""Aug"",""display"":{""title"":{""text"":""August""}},""_row_num"":336},{""choice_list_name"":""rat_month"",""data_value"":""Sep"",""display"":{""title"":{""text"":""September""}},""_row_num"":337},{""choice_list_name"":""rat_month"",""data_value"":""Oct"",""display"":{""title"":{""text"":""October""}},""_row_num"":338},{""choice_list_name"":""rat_month"",""data_value"":""Nov"",""display"":{""title"":{""text"":""November""}},""_row_num"":339},{""choice_list_name"":""rat_month"",""data_value"":""Dec"",""display"":{""title"":{""text"":""December""}},""_row_num"":340}]"
Column,rat_time,displayChoicesList,object,"[{""choice_list_name"":""rat_time"",""data_value"":""Rainy_season"",""display"":{""title"":{""text"":""Rainy season""}},""_row_num"":323},{""choice_list_name"":""rat_time"",""data_value"":""Dry_season"",""display"":{""title"":{""text"":""Dry season""}},""_row_num"":324},{""choice_list_name"":""rat_time"",""data_value"":""All_year"",""display"":{""title"":{""text"":""All year round""}},""_row_num"":325},{""choice_list_name"":""rat_time"",""data_value"":""Months_specified"",""display"":{""title"":{""text"":""A particular month (specify)""}},""_row_num"":326},{""choice_list_name"":""rat_time"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""Doesn't know""}},""_row_num"":327}]"
Column,rats_present,displayChoicesList,object,"[{""choice_list_name"":""rats_present"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":303},{""choice_list_name"":""rats_present"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":304}]"
Column,reintegration_since,displayChoicesList,object,"[{""choice_list_name"":""reintegration_since"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":189},{""choice_list_name"":""reintegration_since"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":190},{""choice_list_name"":""reintegration_since"",""data_value"":""Not_fully"",""display"":{""title"":{""text"":""Not fully""}},""_row_num"":191}]"
Column,relationship,displayChoicesList,object,"[{""choice_list_name"":""relationship"",""data_value"":""Household_member"",""display"":{""title"":{""text"":""A household member""}},""_row_num"":212},{""choice_list_name"":""relationship"",""data_value"":""Neighbour"",""display"":{""title"":{""text"":""Neighbour""}},""_row_num"":213},{""choice_list_name"":""relationship"",""data_value"":""Friend"",""display"":{""title"":{""text"":""Friend""}},""_row_num"":214},{""choice_list_name"":""relationship"",""data_value"":""Community_member"",""display"":{""title"":{""text"":""Community member""}},""_row_num"":215},{""choice_list_name"":""relationship"",""data_value"":""Church_member"",""display"":{""title"":{""text"":""Church member""}},""_row_num"":216},{""choice_list_name"":""relationship"",""data_value"":""Stranger"",""display"":{""title"":{""text"":""Stranger""}},""_row_num"":217}]"
Column,rice_storage,displayChoicesList,object,"[{""choice_list_name"":""rice_storage"",""data_value"":""Sac"",""display"":{""title"":{""text"":""In a sac""}},""_row_num"":493},{""choice_list_name"":""rice_storage"",""data_value"":""Basin_covered"",""display"":{""title"":{""text"":""Basin with cover""}},""_row_num"":494},{""choice_list_name"":""rice_storage"",""data_value"":""Basin_uncovered"",""display"":{""title"":{""text"":""Basin without cover""}},""_row_num"":495},{""choice_list_name"":""rice_storage"",""data_value"":""Nylon_bag"",""display"":{""title"":{""text"":""Nylon bag""}},""_row_num"":496},{""choice_list_name"":""rice_storage"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":497}]"
Column,ricecrop_storage,displayChoicesList,object,"[{""choice_list_name"":""ricecrop_storage"",""data_value"":""Sun_dry"",""display"":{""title"":{""text"":""Sun dry""}},""_row_num"":486},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Dehusk"",""display"":{""title"":{""text"":""De-husk""}},""_row_num"":487},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Sac"",""display"":{""title"":{""text"":""In a sac""}},""_row_num"":488},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Basin_covered"",""display"":{""title"":{""text"":""Basin with cover""}},""_row_num"":489},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Basin_uncovered"",""display"":{""title"":{""text"":""Basin without cover""}},""_row_num"":490},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":491}]"
Column,see_dump,displayChoicesList,object,"[{""choice_list_name"":""see_dump"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":391},{""choice_list_name"":""see_dump"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":392}]"
Column,seek_treatment,displayChoicesList,object,"[{""choice_list_name"":""seek_treatment"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":222},{""choice_list_name"":""seek_treatment"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":223},{""choice_list_name"":""seek_treatment"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":224}]"
Column,sell,displayChoicesList,object,"[{""choice_list_name"":""sell"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":388},{""choice_list_name"":""sell"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":389}]"
Column,signs,displayChoicesList,object,"[{""choice_list_name"":""signs"",""data_value"":""Fever"",""display"":{""title"":{""text"":""Fever""}},""_row_num"":101},{""choice_list_name"":""signs"",""data_value"":""Bleeding"",""display"":{""title"":{""text"":""Bleeding""}},""_row_num"":103},{""choice_list_name"":""signs"",""data_value"":""Nausea_Vomiting"",""display"":{""title"":{""text"":""Nausea/Vomiting""}},""_row_num"":104},{""choice_list_name"":""signs"",""data_value"":""Headache"",""display"":{""title"":{""text"":""Headache""}},""_row_num"":105},{""choice_list_name"":""signs"",""data_value"":""Coughing"",""display"":{""title"":{""text"":""Coughing""}},""_row_num"":106},{""choice_list_name"":""signs"",""data_value"":""Body_pain"",""display"":{""title"":{""text"":""Body pain""}},""_row_num"":107},{""choice_list_name"":""signs"",""data_value"":""Weakness"",""display"":{""title"":{""text"":""Weakness""}},""_row_num"":108},{""choice_list_name"":""signs"",""data_value"":""Sore_throat"",""display"":{""title"":{""text"":""Sore throat""}},""_row_num"":109},{""choice_list_name"":""signs"",""data_value"":""Other"",""display"":{""title"":{""text"":""Others""}},""_row_num"":110}]"
Column,site,displayChoicesList,object,"[{""choice_list_name"":""site"",""data_value"":""Ondo"",""display"":{""title"":{""text"":""Ondo""}},""_row_num"":4},{""choice_list_name"":""site"",""data_value"":""Edo"",""display"":{""title"":{""text"":""Edo""}},""_row_num"":5},{""choice_list_name"":""site"",""data_value"":""Ebonyi"",""display"":{""title"":{""text"":""Ebonyi""}},""_row_num"":6}]"
Column,store_food,displayChoicesList,object,"[{""choice_list_name"":""store_food"",""data_value"":""Flask_or_cooler"",""display"":{""title"":{""text"":""Flask/cooler""}},""_row_num"":481},{""choice_list_name"":""store_food"",""data_value"":""Plate_covered"",""display"":{""title"":{""text"":""Plate without cover""}},""_row_num"":482},{""choice_list_name"":""store_food"",""data_value"":""Plate_uncovered"",""display"":{""title"":{""text"":""Plate with cover""}},""_row_num"":483},{""choice_list_name"":""store_food"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":484}]"
Column,store_garri,displayChoicesList,object,"[{""choice_list_name"":""store_garri"",""data_value"":""Sac"",""display"":{""title"":{""text"":""In a sac""}},""_row_num"":503},{""choice_list_name"":""store_garri"",""data_value"":""Basin_covered"",""display"":{""title"":{""text"":""Basin with cover""}},""_row_num"":504},{""choice_list_name"":""store_garri"",""data_value"":""Basin_uncovered"",""display"":{""title"":{""text"":""Basin without cover""}},""_row_num"":505},{""choice_list_name"":""store_garri"",""data_value"":""Nylon_bag"",""display"":{""title"":{""text"":""Nylon bag""}},""_row_num"":506},{""choice_list_name"":""store_garri"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":507}]"
Column,sun_dry_garri,displayChoicesList,object,"[{""choice_list_name"":""sun_dry_garri"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":516},{""choice_list_name"":""sun_dry_garri"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":517}]"
Column,survivor_available,displayChoicesList,object,"[{""choice_list_name"":""survivor_available"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":403},{""choice_list_name"":""survivor_available"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":404}]"
Column,symptoms_since_unwell,displayChoicesList,object,"[{""choice_list_name"":""symptoms_since_unwell"",""data_value"":""Fever"",""display"":{""title"":{""text"":""Fever""}},""_row_num"":163},{""choice_list_name"":""symptoms_since_unwell"",""data_value"":""Bleeding"",""display"":{""title"":{""text"":""Bleeding""}},""_row_num"":164},{""choice_list_name"":""symptoms_since_unwell"",""data_value"":""Vomiting"",""display"":{""title"":{""text"":""Vomiting""}},""_row_num"":165},{""choice_list_name"":""symptoms_since_unwell"",""data_value"":""Headache"",""display"":{""title"":{""text"":""Headache""}},""_row_num"":166},{""choice_list_name"":""symptoms_since_unwell"",""data_value"":""Body_pain"",""display"":{""title"":{""text"":""General body pain""}},""_row_num"":167},{""choice_list_name"":""symptoms_since_unwell"",""data_value"":""Joint_pain"",""display"":{""title"":{""text"":""Joint pain""}},""_row_num"":168},{""choice_list_name"":""symptoms_since_unwell"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":169}]"
